ID da variável,Nome,Data,Valor,fonte,observacao
3081,Número total de pediatras,,,,
2535,População na faixa etária de 10 a 14 anos,,,,
3072,Número de unidades de saúde com atendimento pediátrico,,,,
3082,Número total de unidades de saúde pública do município,,,,
3071,Número de unidades de saúde com atendimento oftalmológico,,,,
3082,Número total de unidades de saúde pública do município,,,,
3070,Número de unidades de saúde com atendimento dentário,,,,
3082,Número total de unidades de saúde pública do município,,,,
3084,Partos realizados com cesariana,,,,
3100,Total de partos no município,,,,
3086,Porcentagem de crianças de 0 a 5 anos com peso elevado para a idade,,,,
3087,Porcentagem de crianças de 5 a 10 anos com peso elevado para a idade,,,,
3057,Houve ampliação da licença maternidade de 120 para 180 dias para servidoras públicas do município?,,,,
3069,Número de mortes de crianças de 0 a 14 anos por desastres socioambientais,,,,
3099,Total de mortes de crianças de 0 a 14 anos de idade,,,,
3094,Total de indivíduos de 4 a 14 anos na escola,,,,
3085,População na faixa etária de 4 a 14 anos,,,,
3064,Número de escolas da rede municipal que atingiram ou ultrapassaram a meta do Ideb - Rede municipal até  4ª série/5º ano ,,,,
3077,Número total de escolas da rede municipal até  4ª série/ 5º ano ,,,,
3065,Número de escolas da rede municipal que atingiram ou ultrapassaram a meta do Ideb - Rede municipal até 8ª série/9º ano,,,,
3078,Número total de escolas da rede municipal até 8ª série/9º ano,,,,
3090,Taxa de distorção entre série-idade - Anos iniciais do ensino fundamental,,,,
3089,Taxa de distorção entre série-idade - Anos finais do ensino fundamental,,,,
3058,Matrículas em tempo integral na rede municipal - creche,,,,
3095,Total de matrículas (parcial+integral) na rede municipal - creche,,,,
3060,Matrículas em tempo integral na rede municipal - ensino fundamental anos iniciais,,,,
3097,Total de matrículas (parcial+integral) na rede municipal - fundamental anos iniciais,,,,
3059,Matrículas em tempo integral na rede municipal - ensino fundamental anos finais,,,,
3096,Total de matrículas (parcial+integral) na rede municipal - fundamental anos finais,,,,
3074,Número total de crianças em situação de rua (0 a 14 anos),,,,
2535,População na faixa etária de 10 a 14 anos,,,,
3055,Existência de Conselho Municipal da Criança (e do Adolescente),,,,
3056,Existência de Fundo Municipal específico para  políticas destinadas à criança (e ao adolescente),,,,
3063,Número de Conselhos Tutelares,,,,
3083,O município possui algum mecanismo de orçamento participativo que envolva crianças?,,,,
3054,Escolas municipais de ensino fundamental com Conselho de Escola eleito  ,,,,
3093,Total de escolas municipais,,,,
3066,Número de escolas de ensino fundamental com grêmio eleitos,,,,
3092,Total de escolas de ensino fundamental,,,,
3062,Número de acidentes de trânsito no município envolvendo crianças (até 14 anos de idade),,,,
2535,População na faixa etária de 10 a 14 anos,,,,
3068,Número de mortes de crianças em acidentes de trânsito (até 14 anos de idade),,,,
2535,População na faixa etária de 10 a 14 anos,,,,
3053,Alunos do ensino fundamental da rede municipal que utilizam transporte escolar,,,,
3091,Total de alunos matriculados no ensino fundamental da rede municipal,,,,
3076,Número total de crianças residentes em habitações subnormais (0 a 14 anos),,,,
2535,População na faixa etária de 10 a 14 anos,,,,
3101,Valor do PNAE utilizado para compra de alimentos provenientes de agricultura familiar,,,,
3102,Valor total repassado ao município pelo Programa Nacional de Alimentação Escolar (PNAE),,,,
3119,Há normas e ou orientações para restringir publicidade nas escolas municipais?,,,,
3061,Matrículas em tempo integral na rede municipal - pré-escola,,,,
3098,Total de matrículas (parcial+integral) na rede municipal - pré-escola,,,,
3067,Número de escolas públicas de ensino fundamental com sala de informática,,,,
3117,Número total de escolas públicas de ensino fundamental,,,,
3116,Número de escolas públicas de ensino fundamental com Esporte educacional no turno obrigatório,,,,
3079,Número total de escolas públicas com ensino fundamental,,,,
3445,O município possui políticas de incentivo ao aleitamento materno?,,,,
3447,Número de escolas municipais de ensino fundamental com área externa,,,,
3117,Número total de escolas públicas de ensino fundamental,,,,
3449,"Número total, em m², de áreas de uso público no município",,,,
19,População total,,,,
3450,"Número de centros culturais e ambientais, espaços e casas de cultura",,,,
19,População total,,,,
3451,O município possui políticas de incentivo à educação em espaços não formais? Quais?,,,,
3452,"Número de áreas de uso público (parques e praças) com equipamentos para brincar (parquinho: gangorra, balanço, escorregador, etc.)",,,,
19,População total,,,,
3453,Número de escolas municipais de ensino fundamental com horta,,,,
3117,Número total de escolas públicas de ensino fundamental,,,,
3454,"Há algum acordo, projeto ou programa que incentive o uso compartilhado de áreas verdes – praças e parques urbanos – por escolas ou outros grupos organizados e o acesso das crianças e suas famílias as áreas verdes urbanas? Quais?",,,,
3455,O município adotou e ou instituiu o Protocolo de Uso de Metilfenidato para crianças entre 7 e 18 anos e 11 meses?,,,,
3456,O município possui políticas de incentivo à produção e consumo de produtos orgânicos? Quais?,,,,
3457,Minutos que o aluno não possui nenhuma atividade estruturada (recreio) - ensino fundamental regular,,,,
3458,Tempo de permanência na escola (em minutos) - ensino fundamental regular,,,,
3459,Minutos que o aluno não possui nenhuma atividade estruturada (recreio) - ensino fundamental integral,,,,
3460,Tempo de permanência na escola (em minutos) - ensino fundamental integral,,,,
